order_id,customer_id,amount,currency,order_ts
O20610,C1014,36.62,GBP,2024-07-14
O20611,C1158,144.57,,2024-08-23
O20612,C1129,150.15,EUR,2024-09-19
O20613,C1016,109.96,GBP,2024-07-08
O20614,C1044,20.77,USD,2024-07-15
O20615,C1111,80.14,GBP,2024-10-27
O20616,C1108,169.32,USD,2024-08-07
O20617,C1160,8.88,EUR,2024-07-06
O20618,C1053,106.1,GBP,2024-10-07
O20619,C1184,72.8,GBP,2024-10-07
O20620,C1088,152.18,GBP,2024-10-27
O20621,C1164,93.0,EUR,2024-10-15
O20622,C1047,136.16,EUR,2024-11-26
O20623,C1007,142.62,GBP,2024-09-12
O20624,C1011,193.45,EUR,2024-07-22
O20625,C1074,111.88,GBP,2024-11-03
O20626,C1190,135.04,GBP,2024-07-18
O20627,C1009,60.6,GBP,2024-07-23
O20628,C1073,167.62,GBP,2024-10-28
O20629,C1021,89.58,GBP,2024-11-06
O20630,C1186,97.57,GBP,2024-08-01
O20631,C1135,119.11,GBP,2024-10-10
O20632,C1152,57.48,GBP,2024-11-14
O20633,C1142,129.15,EUR,2024-10-22
O20634,C1131,158.7,GBP,2024-06-01
O20635,C1154,131.72,EUR,2024-09-28
O20636,C1001,56.44,GBP,2024-07-01
O20637,C1173,115.05,GBP,2024-10-31
O20638,C1147,149.68,GBP,2024-06-13
O20639,C1147,44.88,GBP,2024-11-26
O20640,C1078,77.01,GBP,2024-07-02
O20641,C1160,155.06,GBP,2024-08-15
O20642,C1076,130.8,GBP,2024-07-13
O20643,C1009,136.48,GBP,2024-10-25
O20644,C1181,194.38,GBP,2024-08-10
O20645,C1046,138.74,GBP,2024-10-13
O20646,C1020,146.32,EUR,2024-06-13
O20647,C1124,228.43,GBP,2024-08-21
O20648,C1046,111.45,USD,2024-11-11
O20649,C1171,88.08,EUR,2024-11-14
O20650,C1088,137.11,USD,2024-07-08
O20651,C1000,137.56,EUR,2024-08-10
O20652,C1190,98.93,GBP,2024-08-13
O20653,C1102,78.7,GBP,2024-09-10
O20654,C1052,212.39,GBP,2024-09-05
O20655,C1135,133.07,EUR,2024-06-20
O20656,C1106,90.71,GBP,2024-10-16
O20657,C1005,156.64,GBP,2024-07-11
O20658,C1151,115.63,USD,2024-07-27
O20659,C1080,109.88,GBP,2024-10-30
O20660,C1139,142.49,GBP,2024-10-03
O20661,C1179,68.32,EUR,2024-08-11
O20662,C1122,134.11,GBP,2024-11-12
O20663,C1134,196.52,GBP,2024-08-10
O20664,C1050,138.65,EUR,2024-09-10
O20665,C1047,104.95,GBP,2024-07-15
O20666,C1083,99.72,GBP,2024-07-03
O20667,C1170,103.59,GBP,2024-08-28
O20668,C1104,109.84,GBP,2024-09-10
O20669,C1069,104.89,GBP,2024-10-24
O20670,C1155,156.65,USD,2024-08-10
O20671,C1170,50.67,,2024-11-09
O20672,C1180,154.48,GBP,2024-09-18
O20673,C1059,104.81,GBP,2024-06-13
O20674,C1141,135.08,GBP,2024-10-12
O20675,C1118,74.92,EUR,2024-09-12
O20676,C1089,173.15,GBP,2024-08-10
O20677,C1079,169.83,GBP,2024-08-24
O20678,C1022,158.38,GBP,2024-07-25
O20679,C1054,59.41,USD,2024-09-19
O20680,C1109,153.16,GBP,2024-09-11
O20681,C1177,136.19,EUR,2024-08-20
O20682,C1173,55.79,GBP,2024-07-22
O20683,C1037,119.03,USD,2024-08-11
O20684,C1135,134.58,GBP,2024-08-29
O20685,C1016,142.24,GBP,2024-08-24
O20686,C1135,127.09,USD,2024-07-26
O20687,C1068,131.65,USD,2024-09-13
O20688,C1089,178.94,,2024-07-11
O20689,C1143,169.04,GBP,2024-08-30
O20690,C1084,5.32,GBP,2024-06-22
O20691,C1161,107.3,GBP,2024-08-24
O20692,C1106,113.41,GBP,2024-10-20
O20693,C1199,49.92,EUR,2024-10-26
O20694,C1127,123.77,GBP,2024-10-04
O20695,C1059,169.95,EUR,2024-10-13
O20696,C1155,76.54,GBP,2024-06-12
O20697,C1081,133.46,GBP,2024-08-01
O20698,C1106,83.37,GBP,2024-09-26
O20699,C1027,93.12,GBP,2024-10-23
O20700,C1023,179.1,GBP,2024-09-13
O20701,C1114,98.3,GBP,2024-11-01
O20702,C1037,138.49,USD,2024-07-20
O20703,C1199,45.15,EUR,2024-06-28
O20704,C1171,194.49,EUR,2024-06-16
O20705,C1140,144.11,GBP,2024-09-13
O20706,C1146,112.7,GBP,2024-09-28
O20707,C1119,143.02,GBP,2024-07-22
O20708,C1012,63.61,GBP,2024-10-20
O20709,C1078,167.3,GBP,2024-10-12
O20710,C1099,107.04,GBP,2024-08-04
O20711,C1183,111.84,GBP,2024-07-13
O20712,C1043,100.33,GBP,2024-10-12
O20713,C1099,96.77,GBP,2024-09-29
O20714,C1068,147.79,GBP,2024-07-01
O20715,C1026,130.24,GBP,2024-07-16
O20716,C1020,146.07,GBP,2024-08-27
O20717,C1073,119.65,GBP,2024-09-01
O20718,C1016,140.53,GBP,2024-06-30
O20719,C1013,103.25,GBP,2024-11-18
O20720,C1070,209.19,EUR,2024-08-09
O20721,C1040,57.28,GBP,2024-08-08
O20722,C1110,170.44,GBP,2024-06-11
O20723,C1003,174.72,USD,2024-11-05
O20724,C1060,85.91,GBP,2024-07-13
O20725,C1090,209.17,USD,2024-11-25
O20726,C1192,159.82,EUR,2024-08-29
O20727,C1126,158.85,GBP,2024-11-05
O20728,C1176,121.12,GBP,2024-07-03
O20729,C1068,111.31,GBP,2024-06-30
O20730,C1089,111.62,USD,2024-10-23
O20731,C1084,135.62,GBP,2024-10-26
O20732,C1177,176.05,GBP,2024-09-06
O20733,C1191,127.25,GBP,2024-06-06
O20734,C1192,83.54,GBP,2024-11-17
O20735,C1150,152.98,EUR,2024-08-10
O20736,C1100,156.85,GBP,2024-11-16
O20737,C1108,146.19,EUR,2024-11-04
O20738,C1196,149.82,EUR,2024-11-01
O20739,C1056,109.16,GBP,2024-10-02
O20740,C1069,82.84,GBP,2024-09-30
O20741,C1179,85.27,EUR,2024-09-04
O20742,C1077,54.58,EUR,2024-06-05
O20743,C1047,129.48,EUR,2024-08-09
O20744,C1112,116.66,GBP,2024-10-10
O20745,C1065,102.4,GBP,2024-10-25
O20746,C1178,5.0,GBP,2024-09-09
O20747,C1181,70.11,EUR,2024-10-06
O20748,C1061,164.83,GBP,2024-06-04
O20749,C1105,93.41,GBP,2024-08-24
O20750,C1196,134.42,GBP,2024-08-31
O20751,C1148,64.37,GBP,2024-11-08
O20752,C1043,177.55,EUR,2024-07-26
O20753,C1118,114.24,GBP,2024-07-12
O20754,C1123,131.6,GBP,2024-08-03
O20755,C1130,213.03,EUR,2024-07-01
O20756,C1005,180.66,EUR,2024-09-09
O20757,C1059,107.74,GBP,2024-09-24
O20758,C1170,96.27,GBP,2024-10-23
O20759,C1048,106.98,USD,2024-11-22
O20760,C1059,140.4,EUR,2024-06-14
O20761,C1064,115.79,GBP,2024-07-15
O20762,C1035,104.19,GBP,2024-07-25
O20763,C1031,178.69,GBP,2024-07-15
O20764,C1069,115.43,GBP,2024-10-27
O20765,C1174,211.98,EUR,2024-06-26
O20766,C1000,123.63,GBP,2024-06-06
O20767,C1056,191.41,GBP,2024-11-02
O20768,C1012,134.29,EUR,2024-11-21
O20769,C1112,158.52,USD,2024-07-11
O20770,C1050,91.02,EUR,2024-07-30
O20771,C1158,85.85,GBP,2024-08-30
O20772,C1117,138.39,GBP,2024-09-03
O20773,C1156,159.54,GBP,2024-11-26
O20774,C1126,121.61,GBP,2024-08-12
O20775,C1087,68.54,GBP,2024-06-03
O20776,C1172,65.59,GBP,2024-08-16
O20777,C1095,62.91,GBP,2024-09-09
O20778,C1189,49.3,EUR,2024-09-02
O20779,C1198,124.38,USD,2024-09-01
O20780,C1117,165.0,GBP,2024-11-14
O20781,C1134,119.46,GBP,2024-10-24
O20782,C1051,29.58,GBP,2024-07-16
O20783,C1162,112.37,,2024-08-03
O20784,C1134,113.49,GBP,2024-09-29
O20785,C1180,203.84,GBP,2024-08-13
O20786,C1053,61.71,EUR,2024-08-17
O20787,C1157,104.37,GBP,2024-07-01
O20788,C1094,188.23,USD,2024-07-16
O20789,C1037,138.0,GBP,2024-10-12
O20790,C1034,142.53,GBP,2024-10-30
O20791,C1112,124.58,GBP,2024-10-20
O20792,C1063,133.2,,2024-07-26
O20793,C1020,151.1,GBP,2024-06-25
O20794,C1085,87.62,USD,2024-06-29
O20795,C1130,155.12,GBP,2024-08-10
O20796,C1063,65.08,GBP,2024-09-02
O20797,C1191,133.13,GBP,2024-11-08
O20798,C1155,-127.15,GBP,2024-11-09
O20799,C1102,95.35,GBP,2024-06-01
